Id,Label
0,radiacion
1,ultravioleta
2,debido
3,banco
4,republica
5,categoria
6,grajales
7,universidad
8,sacerdote
9,vivienda
10,bogota
11,ministro
12,grafitis
13,mejia
14,publico
15,seguridad
16,secretario
17,distrital
18,reserva
19,cruz
20,tarifas
21,comparendos
22,patios
23,sur
24,vehiculos
25,av
26,calle
27,am
28,pm
29,ambientales
30,ambiente
31,cuidadores
32,informa
33,contribuyentes
34,impuesto
35,politica
36,secretaria
37,primera
38,metros
39,umv
40,norte
41,sobrevuelo
42,car
43,residuos
44,puntos
45,ecolecta
46,hacienda
47,directora
48,nueva
49,alcalde
50,troncal
51,nacional
52,gobierno
53,metro
54,ninos
55,integracion
56,general
57,santos
58,sistema
59,pesos
60,tarifa
61,penalosa
62,bloqueos
63,permitir
64,animales
65,adoptar
66,centro
67,gas
68,revision
69,servicio
70,conflictos
71,carrera
72,11
73,puede
74,tecnico
75,informacion
76,llantas
77,usadas
78,ciudad
79,mochuelo
80,jardin
81,actividades
82,amigos
83,soacha
84,asistencias
85,tecnicas
86,uso
87,energia
88,ambiental
89,quebradas
90,alcaldia
91,atencion
92,guia
93,espacio
94,ediles
95,localidades
96,parche
97,concurso
98,punto
99,ana
100,hijos
101,barrio
102,aire
103,humo
104,empresarios
105,carro
106,trafico
107,enero
108,asesinatos
109,2015
110,mayor
111,acreditar
112,inscripcion
113,actividad
114,dia
115,ciento
116,cambios
117,rutas
118,programa
119,esterilizacion
120,iniciativa
121,ciudadanos
122,jornada
123,parque
124,entrenubes
125,huecos
126,hueco
127,partido
128,siete
129,club
130,botanico
131,arrendamiento
132,buses
133,estaciones
134,transporte
135,humedal
136,tarjeta
137,vehiculo
138,valor
139,mayores
140,proteccion
141,jovenes
142,ruido
143,lugar
144,animal
145,transmilenio
146,gracias
147,ruta
148,intervencion
149,uribe
150,hechos
151,dormir
152,noche
153,poblacion
154,policia
155,lgbti
156,bicicletas
157,mandalas
158,colores
159,cristian
160,convivencia
161,pagar
162,regimen
163,simplificado
164,novena
165,fin
166,semana
167,discapacidad
168,personas
169,humedales
170,alerta
171,leche
172,materna
173,meses
174,aluminio
175,millan
176,material
177,cavelier
178,senales
179,senal
180,plazas
181,toneladas
182,mercado
183,cursos
184,digital
185,fibra
186,optica
187,etb
188,metrovivienda
189,debe
190,bicitaxistas
191,bicitaxis
192,documentos
193,multiusuario
194,tapas
195,patentes
196,sitios
197,comerciales
198,occidental
199,subsidio
200,vial
201,constructoras
202,vida
203,instituto
204,rios
205,rescate
206,tipo
207,suelos
208,suelo
209,empresa
210,fauna
211,silvestre
212,acueducto
213,aguas
214,limpieza
215,fondo
216,mobiliario
217,materas
218,bienestar
219,red
220,recicladores
221,internet
222,estafa
223,movilidad
224,social
225,genera
226,casos
227,comisarias
228,familia
229,colegio
230,reciclaje
231,arbol
232,arboles
233,tronco
234,usuarios
235,emisiones
236,mujeres
237,transito
238,consumo
239,marzo
240,10
241,pensamiento
242,casa
243,ahorro
244,manera
245,concierto
246,menos
247,estudiantes
248,incendios
249,cerros
250,idiger
251,basura
252,basuras
253,sdm
254,administracion
255,cientifico
256,eab
257,barras
258,millonarios
259,escuela
260,formacion
261,oficios
262,sindicato
263,mes
264,trabajadores
265,nuevo
266,kmshora
267,peatones
268,cinco
269,puestos
270,cuerpos
271,agua
272,conductores
273,manifestaciones
274,memoria
275,historias
276,taller
277,santa
278,viaje
279,deben
280,informe
281,ser
282,musica
283,coro
284,evelyn
285,palmas
286,silvestres
287,velocidad
288,accidentes
289,agresion
290,funcionarios
291,horas
292,2016
293,trabajo
294,usuario
295,licencia
296,corazon
297,verde
298,apuntese
299,padre
300,nicolo
301,policias
302,labor
303,wri
304,idu
305,servicios
306,camara
307,comercio
308,corredor
309,motociclistas
310,motocicleta
311,proyectos
312,propietario
313,predial
314,datos
315,convenio
316,tibabuyes
317,suba
318,chaquen
319,hospital
320,linea
321,vaca
322,murcia
323,acuerdo
324,sobretasa
325,temporada
326,lluvias
327,mejorar
328,ocupaciones
329,subsecretaria
330,inspeccion
331,viviendas
332,paramo
333,cuenta
334,especies
335,aceite
336,aceites
337,usados
338,especialista
339,derecho
340,habitantes
341,pago
342,predios
343,fecha
344,calera
345,migraciones
346,comision
347,futbol
348,entidad
349,aclaro
350,convocatoria
351,canal
352,cordoba
353,abril
354,diagonal
355,61
356,bomberos
357,avenida
358,19
359,alcantarillado
360,conferencia
361,desarrollo
362,ciudades
363,edificio
364,m2
365,construccion
366,hacia
367,codigo
368,mil
369,paisajismo
370,yatsu
371,ingenieria
372,modulos
373,galeria
374,permite
375,niebla
376,bicicarril
377,calzada
378,elecciones
379,accion
380,comunal
381,renovacion
382,bicicleta
383,holanda
384,publicidad
385,ninas
386,carcel
387,libertad
388,internos
389,implementacion
390,locales
391,alcaldes
392,huerta
393,negret
394,espacios
395,realizar
396,zonas
397,violencia
398,fiscalia
399,*
400,plazoleta
401,mirador
402,camaras
403,gestion
404,pedro
405,planta
406,losas
407,rosa
408,elvira
409,entidades
410,mateo
411,estacion
412,festival
413,biodiversidad
414,ritual
415,naturaleza
416,colombia
417,historia
418,premios
419,publicos
420,rio
421,plan
422,bolsas
423,plasticas
424,plastico
425,millones
426,sector
427,fima
428,feria
429,temas
430,bronx
431,menores
432,san
433,billones
434,centros
435,agricultura
436,urbana
437,abejas
438,enjambres
439,pena
440,conductor
441,taxi
442,piscinas
443,urapanes
444,productos
445,inversiones
446,cientificas
447,vacaciones
448,infantil
449,drones
450,alta
451,conduccion
452,suspendida
453,residuales
454,colegios
455,empresas
456,acueductos
457,prestacion
458,pai
459,esquema
460,especial
461,decreto
462,promotores
463,barrios
464,laempresa
465,'
466,bici
467,autopista
468,recicladoras
469,zona
470,operaciones
471,piloto
472,tarjetas
473,juventud
474,jose
475,jeimy
476,droga
477,huilensis
478,mauricio
479,obra
480,2017
481,infancia
482,grupo
483,terminal
484,proximo
485,22
486,julio
487,68
488,segun
489,medida
490,restriccion
491,estadio
492,unidad
493,canina
494,ingreso
495,maximo
496,visor
497,geografico
498,catastral
499,certificado
500,catastro
501,vigilancia
502,idipron
503,constructora
504,apartamentos
505,humedades
506,justicia
507,adolescente
508,victima
509,ideas
510,inversion
511,vias
512,delito
513,planes
514,luminarias
515,iluminacion
516,40
517,fase
518,permisos
519,obras
520,especie
521,buchon
522,vegetal
523,hogares
524,salud
525,exito
526,lactancia
527,bosa
528,primer
529,ciclovia
530,jueves
531,4
532,tranvia
533,taxistas
534,rodada
535,representante
536,consejo
537,representantes
538,malla
539,biciusuarios
540,ciclorruta
541,censo
542,paso
543,desnivel
544,afectados
545,localidad
546,prado
547,plantas
548,exposicion
549,logro
550,denuncia
551,delitos
552,proyecto
553,articulo
554,parqueadero
555,propiedad
556,horizontal
557,trabajos
558,puente
559,seleccion
560,dias
561,orientacion
562,compartido
563,autoridades
564,sujetos
565,duran
566,ciudadania
567,comerciantes
568,fenalco
569,aplicacion
570,eventos
571,portal
572,lider
573,idpac
574,usme
575,taxis
576,94
577,tunjuelo
578,vientos
579,banda
580,alucinogenos
581,ritmo
582,intersecciones
583,parques
584,uaesp
585,100
586,ilegal
587,creditos
588,periodo
589,villegas
590,pasaje
591,vendedores
592,informales
593,contable
594,cgn
595,distrito
596,cometas
597,cometa
598,codensa
599,cra
600,orquideas
601,familias
602,macromedidores
603,cruces
604,panfletos
605,residenciales
606,milton
607,oriente
608,transmicable
609,bolivar
610,licor
611,botellas
612,adulterado
613,operativo
614,estrategia
615,ica
616,tramites
617,elevados
618,elevado
619,carga
620,celulares
621,celular
622,normas
623,carril
624,marcha
625,derechos
626,zoonosis
627,alternativas
628,quebrada
629,delicias
630,proceso
631,oficina
632,campana
633,jefrey
634,podra
635,perros
636,vis
637,alumbrado
638,fleteo
639,emergencia
640,kit
641,sabemos
642,multa
643,metropolitana
644,corferias
645,braille
646,gustavo
647,bejarano
648,rejillas
649,supercade
650,americas
651,demolicion
652,cuidado
653,asentamientos
654,ex
655,siniestros
656,embriaguez
657,mejoras
658,fachadas
659,realidad
660,aumentada
661,reconocimiento
662,patrulleros
663,mundial
664,encontraban
665,mantenimiento
666,regionales
667,gobiernos
668,twitter
669,serviciudadanofacebook
670,plaza
671,80
672,foro
673,legalizacion
674,urbano
675,vagones
676,toberin
677,serie
678,vivian
679,voluntarios
680,operacion
681,talleres
682,ciclovias
683,recreativas
684,kmcarril
685,iniciativas
686,organizaciones
687,indicador
688,sitp
689,auxilio
690,eeb
691,octubre
692,riesgo
693,redes
694,facebook
695,educacion
696,mejoramiento
697,viales
698,caracteristicas
699,fisicas
700,presupuesto
701,comunidad
702,habitat
703,puentes
704,democratizacion
705,operativos
706,establecimientos
707,navidad
708,minutos
709,dosis
710,compradores
711,territorial
712,prorroga
713,limpiemos
714,carlos
715,mama
716,suenos
717,realmente
718,encontraras
719,procesos
720,campamento
721,impuestos
722,escolares
723,retiro
724,personeria
725,equipos
726,paz
727,polvora
728,sumapaz
729,sobrecostos
730,presenta
731,equipo
732,pico
733,ruben
734,edad
735,adolescentes
736,estudios
737,recuperacion
738,recomendaciones
739,estratos
740,1
741,estrato
742,arrojar
743,sabado
744,corredores
745,alo
746,jardines
747,usaquen
748,historico
749,area
750,regional
751,telecomunicaciones
752,comunitaria
753,litros
754,linares
755,jornadas
756,llevar
757,comparsa
758,sexualidad
759,cuales
760,reduccion
761,reposicion
762,gruas
763,operador
764,tapado
765,liquidacion
766,disenos
767,partir
768,hurto
769,canecas
770,pais
771,apoyo
772,cuotas
773,solidos
774,corridas
775,corte
776,incendio
777,placa
778,'pico
779,clientes
780,hora
781,importante
782,flora
783,subsidios
784,contratacion
785,aves
786,tinguas
787,trimestre
788,concreto
789,automotores
790,crecer
791,septima
792,mesas
793,presidente
794,diciembre
795,tramo
796,cabecillas
797,rubiela
798,parra
799,brayan
800,septiembre
801,tiempo
802,prostitucion
803,relleno
804,intimidar
805,garibello
806,adopcion
807,biarticulado
808,bus
809,comedores
810,operadores
811,sendero
812,atentado
813,rinas
814,rumba
815,[
816,miguel
817,nadar
818,delincuencial
819,elementos
820,visitas
821,torca
822,hectareas
823,3
824,unidades
825,compra
826,indigenas
827,comunidades
828,armas
829,comedor
830,tintoreria
831,viajes
832,pasa
833,alimentos
834,panela
835,interseccion
836,dentro
837,capital
838,8
839,153
840,usted
841,cono
842,andenes
843,victimas
844,9
845,tribunal
846,comisaria
847,chiquitecas
848,propuesta
849,portales
850,dar
851,homicidios
852,ocupantes
853,corrupcion
854,dio
855,beneficiarios
856,bonos
857,refuerza
858,kennedy
859,laboral
860,ayuda
861,orientales
862,cuenten
863,flujos
864,encuentros
865,cruzada
866,propietarios
867,pequenos
868,viernes
869,direccion
870,lunes
871,madera
872,eru
873,bocarejo
874,tortuga
875,calidad
876,restaurantes
877,intereses
878,parada
879,invitamos
880,celebrar
881,recorrido
882,mayo
883,sellamiento
884,presentaron
885,animalesbog
886,artefacto
887,conos
888,99000
889,787000
890,humanos
891,recoleccion
892,sido
893,baron
894,inteligente
895,semaforizacion
896,aseo
897,contaminacion
898,falsos
899,multas
900,electrico
901,articulado
902,retamo
903,espinoso
904,delincuentes
905,coronel
906,marchas
907,lujo
908,mal
909,choques
910,simples
911,nogal
912,recuerde
913,16
914,rehabilitacion
915,titulos
916,capturas
917,liberacion
918,video
919,17
920,alias
921,hombre
922,inmueble
923,caminatas
924,rehabilitacionderedesinstalaciondetuberiasenobrasvialesynuevasviviendasalgunosbarrios
925,terrorista
926,vamos
927,terrorismo
928,comercial
929,cargue
930,descargue
931,factura
932,padres
933,refugio
934,podran
935,carnivoras
936,kilometros
937,incautaron
938,avaluos
939,evite
940,terminales
941,aspirantes
942,mujer
943,estupefacientes
944,martires
945,unidos
946,recaudo
947,cierre
948,control
949,domingo
950,transbordos
951,beneficio
952,editorial
953,postal
954,participacion
955,participar
956,oriental
957,semestre
958,hombres
959,captura
960,colmena
961,poder
962,vallas
963,cambio
964,climatico
965,7a
966,cortes
967,museo
968,muertes
969,labores
970,explosion
971,kilometroscarril
972,participantes
973,rojas
974,numero
975,imei
976,aerea
977,desfile
978,industrias
979,icanh
980,arqueologico
981,camion
982,parte
983,ramas
984,bono
985,ferias
986,propia
987,ley
988,pequenas
989,causas
990,maltrato
991,banos
992,filtros
993,condiciones
994,estrategias
995,caso
996,desmarginalizar
997,cicloparqueaderos
998,autopartes
999,15000
1000,13
1001,cabinas
1002,todas
1003,pasajeros
1004,trata
1005,castillo
1006,arcoiris
1007,interes
1008,requisitos
1009,predio
1010,denunciar
1011,comparendo
1012,renta
1013,comerciante
1014,automotor
1015,rit
1016,defensoria
1017,ideam
1018,temperaturas
1019,agosto
1020,regalos
1021,contara
1022,diferentes
1023,33
1024,espejo
1025,grandes
1026,publica
1027,barra
1028,impusieron
1029,motos
1030,deuda
1031,cupo
1032,valorizacion
1033,vacunaron
1034,responsable
1035,cajero
1036,papa
1037,misa
1038,cristobal
1039,mejor
1040,maria
1041,bonsai
1042,avances
1043,escuadron
1044,fiona
1045,asistir
1046,pruebas
1047,saber
1048,llave
1049,bis
1050,luis
1051,endeudamiento
1052,firma
1053,concesionarios
1054,universidades
1055,recibos
1056,descuento
1057,ciclistas
1058,escombros
1059,rafael
1060,--
1061,va
1062,nacion
1063,tuberias
1064,116
1065,limpiar
1066,magdalena
1067,moviles
1068,adultos
1069,pacto
1070,llegar
1071,permitira
1072,pive
1073,conflicto
1074,dib
1075,licitacion
1076,zonal
1077,restauracion
1078,motocicletas
1079,salidas
1080,nuevos
1081,pintura
1082,enrique
1083,polizas
1084,intermedia
1085,trabajar
1086,hinchas
1087,enrolamiento
1088,consumidor
1089,idpyba
1090,cupos
1091,hornos
1092,cuentan
1093,nqs
1094,viga
1095,concejo
1096,documento
1097,anexo
1098,frente
1099,promocion
1100,recursos
1101,olvide
1102,boyaca
1103,troncales
1104,183
1105,casas
1106,longitud
1107,evitar
1108,occidente
1109,transversal
1110,cultura
1111,infraestructura
1112,aledanas
1113,tullave
1114,beneficios
1115,comenzo
1116,vih
1117,ascensores
1118,vertical
1119,simur
1120,oficio
1121,cumplir
1122,ejercito
1123,realizaron
1124,resolucion
1125,semaforos
1126,importancia
1127,350
1128,piezas
1129,manana
1130,noviembre
1131,1200
1132,vision
1133,peatonalizacion
1134,cgr
1135,nocturna
1136,siguientes
1137,recorridos
1138,casco
1139,15
1140,hogar
1141,destaco
1142,culturales
1143,novenas
1144,comportamiento
1145,artistas
1146,quemados
1147,135
1148,horarios
1149,?
1150,63
1151,llamadas
1152,esp
1153,ase
1154,complejidad
1155,cda
1156,cultural
1157,toda
1158,hackathon
1159,virtual
1160,laminas
1161,federacion
1162,simit
1163,contribucion
1164,venezolanos
1165,meta
1166,bid
1167,plataformas
1168,calles
1169,tuneladoras
1170,canoas
1171,camioneta
1172,amar
1173,nacimientos
1174,salones
1175,comunales
1176,trazado
1177,mesa
1178,via
1179,sexual
1180,laboratorio
1181,'kevin
1182,febrero
1183,modificaciones
1184,intermitentes
1185,12
1186,acceso
1187,velez
1188,cristina
1189,caracas
1190,engativa
1191,bienes
1192,ahora
1193,fortalecer
1194,herrera
1195,guillermo
1196,interventoria
1197,mantener
1198,financiacion
1199,wifi
1200,tarde
1201,problemas
1202,turismo
1203,culto
1204,compuerta
1205,14
1206,adquirir
1207,antecedentes
1208,mapa
1209,internacional
1210,ministerio
1211,militar
1212,capturados
1213,muerte
1214,presentado
1215,migracion
1216,aceras
1217,26
1218,supermercados
1219,2018
1220,iguana
1221,domingos
1222,visual
1223,tras
1224,boa
1225,votacion
1226,religiosa
1227,comite
1228,flota
1229,electronico
1230,dim
1231,condicion
1232,brigada
1233,cundinamarca
1234,votar
1235,electoral
1236,reconciliacion
1237,concejal
1238,peces
1239,lago
1240,7
1241,tunal
1242,analisis
1243,teatro
1244,convirtio
1245,pionera
1246,ampliacion
1247,provisional
1248,colina
1249,evento
1250,meteorologicas
1251,palma
1252,temporalmente
1253,virrey
1254,digitaxi
1255,expertos
1256,hoy
1257,zabaleta
1258,fdn
1259,electricos
1260,evasion
1261,problema
1262,mendez
1263,buenos
1264,brt
1265,smart
1266,modelo
1267,sas
1268,londres
1269,mejores
1270,dialogos
1271,valores
1272,guardas
1273,produccion
1274,oficial
1275,motor
1276,cicloruta
1277,ciclorutas
1278,investigaciones
1279,subteniente
1280,23
1281,buen
1282,ciclista
1283,tecnologias
1284,bebe
1285,recien
1286,luz
1287,400
1288,nina
1289,jeisson
1290,hecho
1291,rurales
1292,delincuenciales
1293,estructuras
1294,conpes
1295,cuota
1296,proposito
1297,lote
1298,garcia
1299,casino
1300,httpwwwhaciendabogotagovco
1301,gatico
1302,taxista
1303,peligrosos
1304,embargo
1305,pueden
1306,avanzar
1307,chico
1308,]
1309,junio
1310,puerta
1311,medio
1312,1000
1313,correo
1314,cuatro
1315,emision
1316,fontibon
1317,fotografia
1318,aula
1319,contacto
1320,corresponsales
1321,falsas
1322,objetos
1323,denuncias
1324,llamado
1325,mascotas
1326,tunjuelito
1327,emprendimiento
1328,sonidos
1329,salida
1330,empleo
1331,50
1332,registro
1333,picnic
1334,actas
1335,paulo
1336,camionetas
1337,4x4
1338,pachos
1339,correos
1340,electronicos
1341,bosque
1342,forma
1343,artesanias
1344,certificacion
1345,deberan
1346,fundacion
1347,inclusion
1348,racisno
1349,subasta
1350,abandono
1351,declarar
1352,caminata
1353,desembargo
1354,declaracion
1355,presentar
1356,memorando
1357,lideres
1358,discriminacion
1359,cabo
1360,local
1361,encuentro
1362,chapinero
1363,orden
1364,porvenir
1365,buganvilias
1366,credito
1367,sijin
1368,desnutricion
1369,fabricacion
1370,simon
1371,medidas
1372,cumpleanos
1373,disfrutar
1374,cl
1375,remodelacion
1376,20
1377,tradicion
1378,van
1379,108
1380,olarte
1381,farra
1382,buena
1383,200
1384,sostenible
1385,cumbre
1386,prevencion
1387,manitas
1388,mono
1389,cai
1390,desaparicion
1391,juridica
1392,abogados
1393,loteria
1394,electronica
1395,solidaridad
1396,desempeno
1397,capitales
1398,propuestas
1399,ii
1400,nocturno
1401,carros
1402,utilizando
1403,'el
1404,vigencias
1405,futuras
1406,bien
1407,ajiaco
1408,santafereno
1409,migrantes
1410,biarticulados
1411,rosas
1412,proteger
1413,acreditacion
1414,monolito
1415,cali
1416,palomas
1417,venezolana
1418,gomez
1419,viceministro
1420,idrd
1421,diana
1422,ganadores
1423,reciclar
1424,parqueaderos
1425,30
1426,delincuente
1427,fuego
1428,patrulleras
1429,biciturismo
1430,haciendabogota
1431,lectura
1432,biblioteca
1433,curtiembres
1434,tarantulas
1435,tintal
1436,5
1437,entrega
1438,21
1439,anuncio
1440,cristo
1441,campesino
1442,privado
1443,gatos
1444,cronograma
1445,nombre
1446,inicio
1447,caminables
1448,alimentacion
1449,calificacion
1450,duenos
1451,valiente
1452,perro
1453,torno
1454,paraiso
1455,conductas
1456,ambulancias
1457,emergencias
1458,tenis
1459,evacuacion
1460,bajo
1461,cuco
1462,americano
1463,blancas
1464,rapida
1465,oportuna
1466,'los
1467,comando
1468,cvp
1469,25
1470,cadenas
1471,cualquier
1472,mensaje
1473,vertimientos
1474,contenedores
1475,5000
1476,implementado
1477,29
1478,celebracion
1479,ciencia
1480,smmlv
1481,ranas
1482,matoneria
1483,actos
1484,cobarde
1485,abierta
1486,capturada
1487,masivo
1488,juntas
1489,juan
1490,amarillo
1491,patrullero
1492,eje
1493,solar
1494,parasol
1495,controles
1496,exceso
1497,transmialdia
1498,combustible
1499,fuga
1500,instalacion
1501,seguro
1502,mariposa
1503,monserrate
1504,donaciones
1505,esculturas
1506,grito
1507,bei
1508,ajustes
1509,comienza
1510,saldo
1511,cabildo
1512,puedan
1513,tapa
1514,acciones
1515,dieron
1516,entusiasmo
1517,mejoramientos
1518,herramienta
1519,comercializadora
1520,sa
1521,restaurante
1522,kits
1523,alto
1524,iban
1525,mayoria
1526,experiencia
1527,estandares
1528,aabb
1529,transfusion
1530,latam
1531,27
1532,2019
1533,identidad
1534,nit
1535,velocidades
1536,m
1537,miercoles
1538,toros
1539,alarcon
1540,graves
1541,mecanica
1542,integrarte
1543,alameda
1544,encontrar
1545,literatura
1546,'nanita
1547,cobro
1548,tortugas
1549,santander
1550,duque
1551,heridos
1552,informaticos
1553,versiones
1554,conocidas
1555,ultimas
1556,sillas
1557,n
1558,lixiviados
1559,disposicion
1560,japon
1561,infantiles
1562,escolar
1563,revestimiento
1564,manosalva
1565,citibank
1566,antenas
1567,ciclorrutas
1568,intervenciones
1569,consultivo
1570,lgbt
1571,moto
1572,peligrosa
1573,oliver
1574,taurina
1575,contrato
1576,plazo
1577,forestales
1578,limites
1579,componente
1580,naranja
1581,abono
1582,region
1583,regalias
1584,lodo
1585,sumideros
1586,60
1587,cangrejos
1588,aeropuerto
1589,dorado
1590,producto
1591,encuesta
1592,cardenas
1593,profesor
1594,2
1595,intrafamiliar
1596,gremios
1597,plataforma
1598,oral
1599,maxima
1600,tapabocas
1601,encuentre
1602,continuacion
1603,paseo
1604,urgencia
1605,cautelar
1606,movil
1607,31
1608,deudas
1609,buscan
1610,despues
1611,municipio
1612,choachi
1613,joven
1614,vecinos
1615,pelicula
1616,incineracion
1617,guacamaya
1618,mantis
1619,piques
1620,laguna
1621,tunjos
1622,homicidio
1623,coautor
1624,respiratorias
1625,vidas
1626,anticrueldad
1627,civica
1628,empleos
1629,central
1630,recomienda
1631,particulado
1632,senora
1633,carriles
1634,preferenciales
1635,x
1636,esclarecimiento
1637,planeta
1638,abuso
1639,fisico
1640,entonces
1641,encuentra
1642,caballos
1643,fatalidades
1644,patinetas
1645,solicitud
1646,manifestantes
1647,madre
1648,teusaquillo
1649,migrante
1650,transmichiquis
1651,pobreza
1652,multidimensional
1653,criminal
1654,estructura
1655,cci
1656,ocelote
1657,libre
1658,aprender
1659,alli
1660,curso
1661,sanciones
1662,vencimiento